readImage : filename = test/texture-noise.png 
test/gt.png is saved
249, 244, 12.000000 
249, 245, 12.000000 
249, 246, 12.000000 
249, 247, 12.000000 
249, 248, 12.000000 
249, 249, 12.000000 
249, 250, 12.000000 
249, 251, 12.000000 
249, 252, 12.000000 
249, 253, 11.000000 
249, 254, 12.000000 
249, 255, 12.000000 
250, 0, -2.000000 
250, 1, -2.000000 
250, 2, -2.000000 
250, 3, -2.000000 
250, 4, -2.000000 
250, 5, -2.000000 
250, 6, 10.000000 
250, 7, 10.000000 
250, 8, 10.000000 
250, 9, 10.000000 
250, 10, 8.000000 
250, 11, 7.000000 
250, 12, 7.000000 
250, 13, -1.000000 
250, 14, -1.000000 
250, 15, -2.000000 
250, 18, -2.000000 
250, 19, -2.000000 
250, 20, -2.000000 
250, 21, -2.000000 
250, 22, -2.000000 
250, 23, 11.000000 
250, 24, 10.000000 
250, 35, -2.000000 
250, 36, -2.000000 
250, 39, 11.000000 
250, 40, 10.000000 
250, 41, 10.000000 
250, 55, 12.000000 
250, 56, 12.000000 
250, 57, 12.000000 
250, 63, -1.000000 
250, 68, -1.000000 
250, 69, -1.000000 
250, 70, 1.000000 
250, 71, 1.000000 
250, 72, 13.000000 
250, 84, -1.000000 
250, 85, -1.000000 
250, 86, -1.000000 
250, 87, 11.000000 
250, 88, 11.000000 
250, 89, 7.000000 
250, 99, -1.000000 
250, 100, -1.000000 
250, 101, -1.000000 
250, 102, -1.000000 
250, 103, 11.000000 
250, 104, 11.000000 
250, 105, 7.000000 
250, 106, 7.000000 
250, 110, 1.000000 
250, 111, 1.000000 
250, 112, 1.000000 
250, 116, -1.000000 
250, 117, -1.000000 
250, 118, -1.000000 
250, 119, 11.000000 
250, 120, 11.000000 
250, 121, 7.000000 
250, 122, 7.000000 
250, 126, 1.000000 
250, 127, 11.000000 
250, 128, 12.000000 
250, 129, 12.000000 
250, 130, 12.000000 
250, 131, 12.000000 
250, 132, 11.000000 
250, 133, 11.000000 
250, 134, 11.000000 
250, 135, 12.000000 
250, 136, 12.000000 
250, 137, 11.000000 
250, 138, 11.000000 
250, 139, 11.000000 
250, 140, 12.000000 
250, 141, 12.000000 
250, 142, 12.000000 
250, 143, 12.000000 
250, 144, 12.000000 
250, 145, 12.000000 
250, 146, 12.000000 
250, 147, 12.000000 
250, 148, 11.000000 
250, 149, 11.000000 
250, 150, 11.000000 
250, 151, 12.000000 
250, 152, 12.000000 
250, 153, 11.000000 
250, 154, 11.000000 
250, 155, 11.000000 
250, 156, 12.000000 
250, 157, 12.000000 
250, 158, 12.000000 
250, 159, 12.000000 
250, 160, 12.000000 
250, 161, 12.000000 
250, 162, 12.000000 
250, 163, 12.000000 
250, 164, 11.000000 
250, 165, 11.000000 
250, 166, 11.000000 
250, 167, 12.000000 
250, 168, 12.000000 
250, 169, 11.000000 
250, 170, 11.000000 
250, 171, 11.000000 
250, 172, 12.000000 
250, 173, 12.000000 
250, 174, 12.000000 
250, 175, 12.000000 
250, 176, 12.000000 
250, 177, 12.000000 
250, 178, 12.000000 
250, 179, 12.000000 
250, 180, 11.000000 
250, 181, 11.000000 
250, 182, 11.000000 
250, 183, 12.000000 
250, 184, 12.000000 
250, 185, 11.000000 
250, 186, 11.000000 
250, 187, 11.000000 
250, 188, 11.000000 
250, 189, 11.000000 
250, 190, 11.000000 
250, 191, 11.000000 
250, 192, 12.000000 
250, 193, 12.000000 
250, 194, 12.000000 
250, 195, 12.000000 
250, 196, 12.000000 
250, 197, 12.000000 
250, 198, 12.000000 
250, 199, 12.000000 
250, 200, 12.000000 
250, 201, 12.000000 
250, 202, 12.000000 
250, 203, 12.000000 
250, 204, 12.000000 
250, 205, 12.000000 
250, 206, 12.000000 
250, 207, 12.000000 
250, 208, 12.000000 
250, 209, 12.000000 
250, 210, 12.000000 
250, 211, 12.000000 
250, 212, 12.000000 
250, 213, 12.000000 
250, 214, 12.000000 
250, 215, 12.000000 
250, 216, 12.000000 
250, 217, 12.000000 
250, 218, 12.000000 
250, 219, 12.000000 
250, 220, 12.000000 
250, 221, 12.000000 
250, 222, 12.000000 
250, 223, 12.000000 
250, 224, 12.000000 
250, 225, 12.000000 
250, 226, 12.000000 
250, 227, 12.000000 
250, 228, 12.000000 
250, 229, 12.000000 
250, 230, 12.000000 
250, 231, 12.000000 
250, 232, 12.000000 
250, 233, 12.000000 
250, 234, 12.000000 
250, 235, 12.000000 
250, 236, 12.000000 
250, 237, 12.000000 
250, 238, 12.000000 
250, 239, 12.000000 
250, 240, 12.000000 
250, 241, 12.000000 
250, 242, 12.000000 
250, 243, 12.000000 
250, 244, 12.000000 
250, 245, 12.000000 
250, 246, 12.000000 
250, 247, 12.000000 
250, 248, 12.000000 
250, 249, 12.000000 
250, 250, 12.000000 
250, 251, 12.000000 
250, 252, 12.000000 
250, 253, 2.000000 
250, 254, 2.000000 
250, 255, 12.000000 
251, 0, -1.000000 
251, 2, -2.000000 
251, 3, -2.000000 
251, 4, -2.000000 
251, 5, -2.000000 
251, 6, 10.000000 
251, 7, 10.000000 
251, 8, 10.000000 
251, 9, 10.000000 
251, 10, 10.000000 
251, 11, 8.000000 
251, 12, -1.000000 
251, 13, -1.000000 
251, 14, -1.000000 
251, 20, -2.000000 
251, 21, -2.000000 
251, 22, 10.000000 
251, 23, 10.000000 
251, 24, 10.000000 
251, 25, 10.000000 
251, 36, 1.000000 
251, 38, 10.000000 
251, 39, 10.000000 
251, 40, 10.000000 
251, 41, 10.000000 
251, 54, 10.000000 
251, 55, 10.000000 
251, 56, 10.000000 
251, 57, 10.000000 
251, 68, -1.000000 
251, 69, -1.000000 
251, 70, -1.000000 
251, 71, 1.000000 
251, 72, 11.000000 
251, 84, -1.000000 
251, 85, -1.000000 
251, 86, -1.000000 
251, 87, 11.000000 
251, 88, 11.000000 
251, 89, 11.000000 
251, 100, -1.000000 
251, 101, -1.000000 
251, 102, -1.000000 
251, 103, 11.000000 
251, 104, 11.000000 
251, 105, 11.000000 
251, 106, 7.000000 
251, 117, -1.000000 
251, 118, -1.000000 
251, 119, 11.000000 
251, 120, 11.000000 
251, 121, 10.000000 
251, 122, 10.000000 
251, 123, 10.000000 
251, 124, 9.000000 
251, 126, 10.000000 
251, 127, 11.000000 
251, 128, 12.000000 
251, 129, 12.000000 
251, 130, 11.000000 
251, 131, 11.000000 
251, 132, 11.000000 
251, 133, 11.000000 
251, 134, 11.000000 
251, 135, 11.000000 
251, 136, 11.000000 
251, 137, 11.000000 
251, 138, 11.000000 
251, 139, 11.000000 
251, 140, 11.000000 
251, 141, 11.000000 
251, 142, 12.000000 
251, 143, 12.000000 
251, 144, 12.000000 
251, 145, 11.000000 
251, 146, 11.000000 
251, 147, 11.000000 
251, 148, 11.000000 
251, 149, 11.000000 
251, 150, 11.000000 
251, 151, 11.000000 
251, 152, 11.000000 
251, 153, 11.000000 
251, 154, 11.000000 
251, 155, 11.000000 
251, 156, 11.000000 
251, 157, 11.000000 
251, 158, 12.000000 
251, 159, 12.000000 
251, 160, 12.000000 
251, 161, 11.000000 
251, 162, 11.000000 
251, 163, 11.000000 
251, 164, 11.000000 
251, 165, 11.000000 
251, 166, 11.000000 
251, 167, 11.000000 
251, 168, 11.000000 
251, 169, 11.000000 
251, 170, 11.000000 
251, 171, 11.000000 
251, 172, 11.000000 
251, 173, 11.000000 
251, 174, 12.000000 
251, 175, 12.000000 
251, 176, 12.000000 
251, 177, 11.000000 
251, 178, 11.000000 
251, 179, 11.000000 
251, 180, 11.000000 
251, 181, 11.000000 
251, 182, 11.000000 
251, 183, 11.000000 
251, 184, 11.000000 
251, 185, 11.000000 
251, 186, 11.000000 
251, 187, 11.000000 
251, 188, 11.000000 
251, 189, 11.000000 
251, 190, 11.000000 
251, 191, 11.000000 
251, 192, 12.000000 
251, 193, 12.000000 
251, 194, 12.000000 
251, 195, 12.000000 
251, 196, 12.000000 
251, 197, 12.000000 
251, 198, 12.000000 
251, 199, 12.000000 
251, 200, 12.000000 
251, 201, 12.000000 
251, 202, 12.000000 
251, 203, 12.000000 
251, 204, 12.000000 
251, 205, 12.000000 
251, 206, 12.000000 
251, 207, 12.000000 
251, 208, 12.000000 
251, 209, 12.000000 
251, 210, 12.000000 
251, 211, 12.000000 
251, 212, 12.000000 
251, 213, 12.000000 
251, 214, 12.000000 
251, 215, 12.000000 
251, 216, 12.000000 
251, 217, 12.000000 
251, 218, 12.000000 
251, 219, 12.000000 
251, 220, 12.000000 
251, 221, 12.000000 
251, 222, 12.000000 
251, 223, 12.000000 
251, 224, 12.000000 
251, 225, 12.000000 
251, 226, 12.000000 
251, 227, 12.000000 
251, 228, 12.000000 
251, 229, 12.000000 
251, 230, 12.000000 
251, 231, 12.000000 
251, 232, 12.000000 
251, 233, 12.000000 
251, 234, 12.000000 
251, 235, 12.000000 
251, 236, 12.000000 
251, 237, 12.000000 
251, 238, 12.000000 
251, 239, 12.000000 
251, 240, 12.000000 
251, 241, 12.000000 
251, 242, 12.000000 
251, 243, 12.000000 
251, 244, 12.000000 
251, 245, 12.000000 
251, 246, 12.000000 
251, 247, 12.000000 
251, 248, 12.000000 
251, 249, 12.000000 
251, 250, 12.000000 
251, 251, 12.000000 
251, 252, 12.000000 
251, 253, 2.000000 
251, 254, 2.000000 
251, 255, 12.000000 
252, 0, -2.000000 
252, 1, -2.000000 
252, 2, -2.000000 
252, 3, -2.000000 
252, 4, -2.000000 
252, 5, -2.000000 
252, 6, 10.000000 
252, 7, 10.000000 
252, 8, 10.000000 
252, 9, 10.000000 
252, 10, 10.000000 
252, 11, 8.000000 
252, 12, 1.000000 
252, 13, -1.000000 
252, 14, 1.000000 
252, 15, 1.000000 
252, 20, -2.000000 
252, 21, -2.000000 
252, 22, -2.000000 
252, 23, 10.000000 
252, 24, 10.000000 
252, 25, 10.000000 
252, 27, -1.000000 
252, 28, -1.000000 
252, 39, 10.000000 
252, 40, 10.000000 
252, 41, 10.000000 
252, 42, 12.000000 
252, 55, 10.000000 
252, 56, 10.000000 
252, 57, 10.000000 
252, 58, 1.000000 
252, 68, -1.000000 
252, 69, -1.000000 
252, 70, -1.000000 
252, 71, 11.000000 
252, 72, 11.000000 
252, 73, 11.000000 
252, 84, -1.000000 
252, 85, -1.000000 
252, 86, -1.000000 
252, 87, 11.000000 
252, 88, 11.000000 
252, 89, 11.000000 
252, 100, -1.000000 
252, 101, -1.000000 
252, 102, -1.000000 
252, 103, 11.000000 
252, 104, 11.000000 
252, 105, 11.000000 
252, 106, 7.000000 
252, 107, 7.000000 
252, 117, -1.000000 
252, 118, 11.000000 
252, 119, 11.000000 
252, 120, 11.000000 
252, 121, 10.000000 
252, 122, 10.000000 
252, 123, 10.000000 
252, 124, 9.000000 
252, 125, 10.000000 
252, 126, 10.000000 
252, 127, 10.000000 
252, 128, 11.000000 
252, 129, 12.000000 
252, 130, 11.000000 
252, 131, 11.000000 
252, 132, 11.000000 
252, 133, 11.000000 
252, 134, 11.000000 
252, 135, 11.000000 
252, 136, 11.000000 
252, 137, 11.000000 
252, 138, 11.000000 
252, 139, 11.000000 
252, 140, 11.000000 
252, 141, 11.000000 
252, 142, 12.000000 
252, 143, 12.000000 
252, 144, 11.000000 
252, 145, 11.000000 
252, 146, 11.000000 
252, 147, 11.000000 
252, 148, 11.000000 
252, 149, 11.000000 
252, 150, 11.000000 
252, 151, 11.000000 
252, 152, 11.000000 
252, 153, 11.000000 
252, 154, 11.000000 
252, 155, 11.000000 
252, 156, 11.000000 
252, 157, 11.000000 
252, 158, 12.000000 
252, 159, 12.000000 
252, 160, 11.000000 
252, 161, 11.000000 
252, 162, 11.000000 
252, 163, 11.000000 
252, 164, 11.000000 
252, 165, 11.000000 
252, 166, 11.000000 
252, 167, 11.000000 
252, 168, 11.000000 
252, 169, 11.000000 
252, 170, 11.000000 
252, 171, 11.000000 
252, 172, 11.000000 
252, 173, 11.000000 
252, 174, 12.000000 
252, 175, 12.000000 
252, 176, 11.000000 
252, 177, 11.000000 
252, 178, 11.000000 
252, 179, 11.000000 
252, 180, 11.000000 
252, 181, 11.000000 
252, 182, 11.000000 
252, 183, 11.000000 
252, 184, 11.000000 
252, 185, 11.000000 
252, 186, 11.000000 
252, 187, 11.000000 
252, 188, 11.000000 
252, 189, 11.000000 
252, 190, 11.000000 
252, 191, 11.000000 
252, 192, 12.000000 
252, 193, 12.000000 
252, 194, 12.000000 
252, 195, 12.000000 
252, 196, 12.000000 
252, 197, 12.000000 
252, 198, 12.000000 
252, 199, 12.000000 
252, 200, 12.000000 
252, 201, 12.000000 
252, 202, 12.000000 
252, 203, 12.000000 
252, 204, 12.000000 
252, 205, 12.000000 
252, 206, 12.000000 
252, 207, 12.000000 
252, 208, 12.000000 
252, 209, 12.000000 
252, 210, 12.000000 
252, 211, 12.000000 
252, 212, 12.000000 
252, 213, 12.000000 
252, 214, 12.000000 
252, 215, 12.000000 
252, 216, 12.000000 
252, 217, 12.000000 
252, 218, 12.000000 
252, 219, 12.000000 
252, 220, 12.000000 
252, 221, 12.000000 
252, 222, 12.000000 
252, 223, 12.000000 
252, 224, 12.000000 
252, 225, 12.000000 
252, 226, 12.000000 
252, 227, 12.000000 
252, 228, 12.000000 
252, 229, 12.000000 
252, 230, 12.000000 
252, 231, 12.000000 
252, 232, 12.000000 
252, 233, 12.000000 
252, 234, 12.000000 
252, 235, 12.000000 
252, 236, 12.000000 
252, 237, 12.000000 
252, 238, 12.000000 
252, 239, 12.000000 
252, 240, 12.000000 
252, 241, 12.000000 
252, 242, 12.000000 
252, 243, 12.000000 
252, 244, 12.000000 
252, 245, 12.000000 
252, 246, 12.000000 
252, 247, 12.000000 
252, 248, 12.000000 
252, 249, 12.000000 
252, 250, 12.000000 
252, 251, 12.000000 
252, 252, 12.000000 
252, 253, 2.000000 
252, 254, 7.000000 
252, 255, 12.000000 
253, 3, -2.000000 
253, 4, -2.000000 
253, 5, -2.000000 
253, 6, 10.000000 
253, 7, 10.000000 
253, 8, 10.000000 
253, 9, 10.000000 
253, 10, 10.000000 
253, 11, 10.000000 
253, 12, 1.000000 
253, 13, 1.000000 
253, 14, 1.000000 
253, 15, 1.000000 
253, 20, 1.000000 
253, 21, -2.000000 
253, 22, -2.000000 
253, 23, 10.000000 
253, 24, 10.000000 
253, 25, 10.000000 
253, 27, -1.000000 
253, 28, -1.000000 
253, 39, 10.000000 
253, 40, 10.000000 
253, 41, 10.000000 
253, 42, -1.000000 
253, 55, 10.000000 
253, 56, 10.000000 
253, 57, 10.000000 
253, 64, 1.000000 
253, 65, 3.000000 
253, 69, -1.000000 
253, 70, -1.000000 
253, 71, 11.000000 
253, 72, 11.000000 
253, 73, 11.000000 
253, 74, 2.000000 
253, 75, 2.000000 
253, 76, 2.000000 
253, 77, 2.000000 
253, 85, -1.000000 
253, 86, -1.000000 
253, 87, 11.000000 
253, 88, 11.000000 
253, 89, 11.000000 
253, 90, 11.000000 
253, 91, 2.000000 
253, 92, 2.000000 
253, 93, 2.000000 
253, 101, -1.000000 
253, 102, -1.000000 
253, 103, 11.000000 
253, 104, 11.000000 
253, 105, 11.000000 
253, 106, 11.000000 
253, 107, 2.000000 
253, 108, 2.000000 
253, 118, 11.000000 
253, 119, 11.000000 
253, 120, 11.000000 
253, 121, 10.000000 
253, 122, 10.000000 
253, 123, 10.000000 
253, 124, 10.000000 
253, 125, 10.000000 
253, 126, 10.000000 
253, 127, 10.000000 
253, 128, 11.000000 
253, 129, 11.000000 
253, 130, 11.000000 
253, 131, 11.000000 
253, 132, 11.000000 
253, 133, 11.000000 
253, 134, 11.000000 
253, 135, 11.000000 
253, 136, 11.000000 
253, 137, 11.000000 
253, 138, 11.000000 
253, 139, 11.000000 
253, 140, 11.000000 
253, 141, 11.000000 
253, 142, 11.000000 
253, 143, 11.000000 
253, 144, 11.000000 
253, 145, 11.000000 
253, 146, 11.000000 
253, 147, 11.000000 
253, 148, 11.000000 
253, 149, 11.000000 
253, 150, 11.000000 
253, 151, 11.000000 
253, 152, 11.000000 
253, 153, 11.000000 
253, 154, 11.000000 
253, 155, 11.000000 
253, 156, 11.000000 
253, 157, 11.000000 
253, 158, 11.000000 
253, 159, 11.000000 
253, 160, 11.000000 
253, 161, 11.000000 
253, 162, 11.000000 
253, 163, 11.000000 
253, 164, 11.000000 
253, 165, 11.000000 
253, 166, 11.000000 
253, 167, 11.000000 
253, 168, 11.000000 
253, 169, 11.000000 
253, 170, 11.000000 
253, 171, 11.000000 
253, 172, 11.000000 
253, 173, 11.000000 
253, 174, 11.000000 
253, 175, 11.000000 
253, 176, 11.000000 
253, 177, 11.000000 
253, 178, 11.000000 
253, 179, 11.000000 
253, 180, 11.000000 
253, 181, 11.000000 
253, 182, 11.000000 
253, 183, 11.000000 
253, 184, 11.000000 
253, 185, 11.000000 
253, 186, 11.000000 
253, 187, 11.000000 
253, 188, 11.000000 
253, 189, 11.000000 
253, 190, 11.000000 
253, 191, 11.000000 
253, 192, 12.000000 
253, 193, 12.000000 
253, 194, 12.000000 
253, 195, 12.000000 
253, 196, 12.000000 
253, 197, 12.000000 
253, 198, 12.000000 
253, 199, 12.000000 
253, 200, 12.000000 
253, 201, 12.000000 
253, 202, 12.000000 
253, 203, 12.000000 
253, 204, 12.000000 
253, 205, 12.000000 
253, 206, 12.000000 
253, 207, 12.000000 
253, 208, 12.000000 
253, 209, 12.000000 
253, 210, 12.000000 
253, 211, 12.000000 
253, 212, 12.000000 
253, 213, 12.000000 
253, 214, 12.000000 
253, 215, 12.000000 
253, 216, 12.000000 
253, 217, 12.000000 
253, 218, 12.000000 
253, 219, 12.000000 
253, 220, 12.000000 
253, 221, 12.000000 
253, 222, 12.000000 
253, 223, 12.000000 
253, 224, 12.000000 
253, 225, 12.000000 
253, 226, 12.000000 
253, 227, 12.000000 
253, 228, 12.000000 
253, 229, 12.000000 
253, 230, 12.000000 
253, 231, 12.000000 
253, 232, 12.000000 
253, 233, 12.000000 
253, 234, 12.000000 
253, 235, 12.000000 
253, 236, 12.000000 
253, 237, 12.000000 
253, 238, 12.000000 
253, 239, 12.000000 
253, 240, 12.000000 
253, 241, 12.000000 
253, 242, 12.000000 
253, 243, 12.000000 
253, 244, 12.000000 
253, 245, 12.000000 
253, 246, 12.000000 
253, 247, 12.000000 
253, 248, 12.000000 
253, 249, 12.000000 
253, 250, 12.000000 
253, 251, 12.000000 
253, 252, 12.000000 
253, 253, 2.000000 
253, 254, 7.000000 
253, 255, 7.000000 
254, 3, -2.000000 
254, 4, -2.000000 
254, 5, -2.000000 
254, 6, 12.000000 
254, 7, 10.000000 
254, 8, 10.000000 
254, 9, 10.000000 
254, 10, 10.000000 
254, 11, 10.000000 
254, 12, 1.000000 
254, 13, 1.000000 
254, 14, 1.000000 
254, 20, 1.000000 
254, 23, 10.000000 
254, 24, 10.000000 
254, 25, 10.000000 
254, 27, -1.000000 
254, 28, -1.000000 
254, 29, 1.000000 
254, 38, -1.000000 
254, 39, -1.000000 
254, 40, 10.000000 
254, 41, 10.000000 
254, 42, 10.000000 
254, 54, -1.000000 
254, 56, 10.000000 
254, 57, 10.000000 
254, 58, 10.000000 
254, 65, 3.000000 
254, 66, 3.000000 
254, 70, -1.000000 
254, 71, 11.000000 
254, 72, 11.000000 
254, 73, 11.000000 
254, 74, 11.000000 
254, 75, 11.000000 
254, 76, 2.000000 
254, 77, 1.000000 
254, 86, -1.000000 
254, 87, 11.000000 
254, 88, 11.000000 
254, 89, 11.000000 
254, 90, 11.000000 
254, 91, 2.000000 
254, 92, 2.000000 
254, 93, 2.000000 
254, 94, 2.000000 
254, 97, 1.000000 
254, 98, 1.000000 
254, 99, 1.000000 
254, 102, -1.000000 
254, 103, 11.000000 
254, 104, 11.000000 
254, 105, 11.000000 
254, 106, 11.000000 
254, 107, 11.000000 
254, 108, 2.000000 
254, 118, 10.000000 
254, 119, 11.000000 
254, 120, 10.000000 
254, 121, 10.000000 
254, 122, 10.000000 
254, 123, 10.000000 
254, 124, 10.000000 
254, 125, 10.000000 
254, 126, 10.000000 
254, 127, 10.000000 
254, 128, 11.000000 
254, 129, 11.000000 
254, 130, 11.000000 
254, 131, 11.000000 
254, 132, 11.000000 
254, 133, 11.000000 
254, 134, 11.000000 
254, 135, 11.000000 
254, 136, 11.000000 
254, 137, 11.000000 
254, 138, 11.000000 
254, 139, 11.000000 
254, 140, 11.000000 
254, 141, 11.000000 
254, 142, 11.000000 
254, 143, 11.000000 
254, 144, 11.000000 
254, 145, 11.000000 
254, 146, 11.000000 
254, 147, 11.000000 
254, 148, 11.000000 
254, 149, 11.000000 
254, 150, 11.000000 
254, 151, 11.000000 
254, 152, 11.000000 
254, 153, 11.000000 
254, 154, 11.000000 
254, 155, 11.000000 
254, 156, 11.000000 
254, 157, 11.000000 
254, 158, 11.000000 
254, 159, 11.000000 
254, 160, 11.000000 
254, 161, 11.000000 
254, 162, 11.000000 
254, 163, 11.000000 
254, 164, 11.000000 
254, 165, 11.000000 
254, 166, 11.000000 
254, 167, 11.000000 
254, 168, 11.000000 
254, 169, 11.000000 
254, 170, 11.000000 
254, 171, 11.000000 
254, 172, 11.000000 
254, 173, 11.000000 
254, 174, 11.000000 
254, 175, 11.000000 
254, 176, 11.000000 
254, 177, 11.000000 
254, 178, 11.000000 
254, 179, 11.000000 
254, 180, 11.000000 
254, 181, 11.000000 
254, 182, 11.000000 
254, 183, 11.000000 
254, 184, 11.000000 
254, 185, 11.000000 
254, 186, 11.000000 
254, 187, 11.000000 
254, 188, 11.000000 
254, 189, 11.000000 
254, 190, 11.000000 
254, 191, 11.000000 
254, 192, 12.000000 
254, 193, 12.000000 
254, 194, 12.000000 
254, 195, 12.000000 
254, 196, 12.000000 
254, 197, 12.000000 
254, 198, 12.000000 
254, 199, 12.000000 
254, 200, 12.000000 
254, 201, 12.000000 
254, 202, 12.000000 
254, 203, 12.000000 
254, 204, 12.000000 
254, 205, 12.000000 
254, 206, 12.000000 
254, 207, 12.000000 
254, 208, 12.000000 
254, 209, 12.000000 
254, 210, 12.000000 
254, 211, 12.000000 
254, 212, 12.000000 
254, 213, 12.000000 
254, 214, 12.000000 
254, 215, 12.000000 
254, 216, 12.000000 
254, 217, 12.000000 
254, 218, 12.000000 
254, 219, 12.000000 
254, 220, 12.000000 
254, 221, 12.000000 
254, 222, 12.000000 
254, 223, 12.000000 
254, 224, 12.000000 
254, 225, 12.000000 
254, 226, 12.000000 
254, 227, 12.000000 
254, 228, 12.000000 
254, 229, 12.000000 
254, 230, 12.000000 
254, 231, 12.000000 
254, 232, 12.000000 
254, 233, 12.000000 
254, 234, 12.000000 
254, 235, 12.000000 
254, 236, 12.000000 
254, 237, 12.000000 
254, 238, 12.000000 
254, 239, 12.000000 
254, 240, 12.000000 
254, 241, 12.000000 
254, 242, 12.000000 
254, 243, 12.000000 
254, 244, 12.000000 
254, 245, 12.000000 
254, 246, 12.000000 
254, 247, 12.000000 
254, 248, 12.000000 
254, 249, 12.000000 
254, 250, 12.000000 
254, 251, 12.000000 
254, 252, 12.000000 
254, 253, 7.000000 
254, 254, 7.000000 
254, 255, 7.000000 
255, 0, -1.000000 
255, 5, -2.000000 
255, 6, 10.000000 
255, 7, 8.000000 
255, 8, 10.000000 
255, 9, 10.000000 
255, 10, 10.000000 
255, 11, 10.000000 
255, 12, 1.000000 
255, 13, 1.000000 
255, 14, -1.000000 
255, 15, -1.000000 
255, 20, -1.000000 
255, 21, 2.000000 
255, 22, 10.000000 
255, 23, 8.000000 
255, 24, 10.000000 
255, 27, -1.000000 
255, 28, -1.000000 
255, 29, 1.000000 
255, 35, -1.000000 
255, 36, -1.000000 
255, 37, -1.000000 
255, 38, -1.000000 
255, 39, 8.000000 
255, 40, 10.000000 
255, 41, 10.000000 
255, 42, 10.000000 
255, 43, 10.000000 
255, 46, -1.000000 
255, 50, 2.000000 
255, 51, 2.000000 
255, 52, 2.000000 
255, 53, 2.000000 
255, 54, 10.000000 
255, 55, 10.000000 
255, 56, 10.000000 
255, 57, 9.000000 
255, 58, 10.000000 
255, 59, 10.000000 
255, 60, 10.000000 
255, 61, 10.000000 
255, 62, 10.000000 
255, 63, -1.000000 
255, 65, 3.000000 
255, 66, 3.000000 
255, 67, 3.000000 
255, 70, 10.000000 
255, 71, 11.000000 
255, 72, 10.000000 
255, 73, 10.000000 
255, 74, 10.000000 
255, 75, 11.000000 
255, 76, 11.000000 
255, 77, 11.000000 
255, 78, 11.000000 
255, 82, 3.000000 
255, 86, 10.000000 
255, 87, 11.000000 
255, 88, 10.000000 
